"E00","E01","E10","E11","phi","attribute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.33333566,-6.2714363e-07,-6.2714363e-07,0.33333013,10.632229,1,1,1.488,3.5,1.488,0
0.3333356,-5.7576605e-07,-5.7576605e-07,0.33333024,10.633179,1,1,1.4910001,3.5,1.4910001,0
0.33333555,-5.2515415e-07,-5.2515415e-07,0.33333035,10.634049,1,1,1.494,3.5,1.494,0
0.33333551,-4.7516593e-07,-4.7516593e-07,0.33333044,10.634853,1,1,1.497,3.5,1.497,0
0.33333547,-4.2569616e-07,-4.2569616e-07,0.33333054,10.635602,1,1,1.5,3.5,1.5,0
0.33333543,-3.7666035e-07,-3.7666035e-07,0.33333063,10.636307,1,1,1.503,3.5,1.503,0
0.33333539,-3.2799115e-07,-3.2799115e-07,0.33333071,10.636972,1,1,1.506,3.5,1.506,0
0.33333535,-2.7963621e-07,-2.7963621e-07,0.33333079,10.637605,1,1,1.5089999,3.5,1.5089999,0
0.33333532,-2.3154747e-07,-2.3154747e-07,0.33333087,10.63821,1,1,1.512,3.5,1.512,0
0.33333529,-1.8369054e-07,-1.8369054e-07,0.33333095,10.63879,1,1,1.515,3.5,1.515,0
0.33333526,-1.360353e-07,-1.360353e-07,0.33333103,10.639349,1,1,1.518,3.5,1.518,0
0.33333523,-8.8556595e-08,-8.8556595e-08,0.3333311,10.639889,1,1,1.521,3.5,1.521,0
0.3333352,-4.1233242e-08,-4.1233242e-08,0.33333117,10.640414,1,1,1.524,3.5,1.524,0
0.33333518,5.9508348e-09,5.9508348e-09,0.33333124,10.640923,1,1,1.527,3.5,1.527,0
0.33333515,5.3014689e-08,5.3014689e-08,0.33333131,10.64142,1,1,1.53,3.5,1.53,0
0.33333512,9.9969574e-08,9.9969574e-08,0.33333137,10.641906,1,1,1.533,3.5,1.533,0
0.3333351,1.4682681e-07,1.4682681e-07,0.33333144,10.642381,1,1,1.536,3.5,1.536,0
0.33333507,1.9359622e-07,1.9359622e-07,0.33333151,10.642847,1,1,1.539,3.5,1.539,0
0.33333505,2.4028634e-07,2.4028634e-07,0.33333157,10.643305,1,1,1.5420001,3.5,1.5420001,0
0.33333503,2.8690282e-07,2.8690282e-07,0.33333163,10.643755,1,1,1.545,3.5,1.545,0
0.333335,3.3345592e-07,3.3345592e-07,0.3333317,10.644198,1,1,1.548,3.5,1.548,0
0.33333498,3.799496e-07,3.799496e-07,0.33333176,10.644635,1,1,1.551,3.5,1.551,0
0.33333496,4.2638897e-07,4.2638897e-07,0.33333182,10.645066,1,1,1.554,3.5,1.554,0
0.33333494,4.7277862e-07,4.7277862e-07,0.33333188,10.645492,1,1,1.557,3.5,1.557,0
0.33333491,5.1912075e-07,5.1912075e-07,0.33333194,10.645914,1,1,1.5599999,3.5,1.5599999,0
0.33333355,6.6233657e-07,6.6233657e-07,0.33333374,10.757234,1,1,1.563,3.5,1.563,0
0.33333366,5.4694271e-07,5.4694271e-07,0.33333356,10.768231,1,1,1.566,3.5,1.566,0
0.33333388,1.8655279e-07,1.8655279e-07,0.33333241,10.412591,1,1,1.569,3.5,1.569,0
0.33333399,5.0211233e-07,5.0211233e-07,0.33333254,10.416504,1,1,1.572,3.5,1.572,0
0.33333403,6.5236106e-07,6.5236106e-07,0.33333261,10.417817,1,1,1.575,3.5,1.575,0
0.33333407,7.615379e-07,7.615379e-07,0.33333266,10.418483,1,1,1.5779999,3.5,1.5779999,0
0.3333341,8.4953573e-07,8.4953573e-07,0.3333327,10.418816,1,1,1.581,3.5,1.581,0
0.33333412,9.2421785e-07,9.2421785e-07,0.33333273,10.41894,1,1,1.584,3.5,1.584,0
0.33333414,9.8963414e-07,9.8963414e-07,0.33333276,10.418917,1,1,1.587,3.5,1.587,0
0.33333416,1.0481837e-06,1.0481837e-06,0.33333279,10.418787,1,1,1.59,3.5,1.59,0
0.33333417,1.1014204e-06,1.1014204e-06,0.33333281,10.418573,1,1,1.5930001,3.5,1.5930001,0
0.33333419,1.150413e-06,1.150413e-06,0.33333283,10.418292,1,1,1.596,3.5,1.596,0
0.3333342,1.1959381e-06,1.1959381e-06,0.33333286,10.417957,1,1,1.599,3.5,1.599,0
0.33333421,1.2385709e-06,1.2385709e-06,0.33333288,10.417576,1,1,1.602,3.5,1.602,0
0.33333422,1.2787553e-06,1.2787553e-06,0.33333289,10.417157,1,1,1.605,3.5,1.605,0
0.33333423,1.3168403e-06,1.3168403e-06,0.33333291,10.416704,1,1,1.608,3.5,1.608,0
0.33333424,1.3531045e-06,1.3531045e-06,0.33333293,10.416223,1,1,1.6109999,3.5,1.6109999,0
0.33333425,1.3877784e-06,1.3877784e-06,0.33333295,10.415717,1,1,1.614,3.5,1.614,0
0.33333426,1.4210488e-06,1.4210488e-06,0.33333296,10.415189,1,1,1.617,3.5,1.617,0
0.33333427,1.453073e-06,1.453073e-06,0.33333298,10.414641,1,1,1.62,3.5,1.62,0
0.33333427,1.4839838e-06,1.4839838e-06,0.33333299,10.414076,1,1,1.623,3.5,1.623,0
0.33333428,1.5138944e-06,1.5138944e-06,0.33333301,10.413495,1,1,1.626,3.5,1.626,0
0.33333429,1.5429008e-06,1.5429008e-06,0.33333302,10.4129,1,1,1.6289999,3.5,1.6289999,0
0.33333429,1.5710894e-06,1.5710894e-06,0.33333303,10.412292,1,1,1.632,3.5,1.632,0
0.3333343,1.5985325e-06,1.5985325e-06,0.33333305,10.411672,1,1,1.635,3.5,1.635,0
0.33333431,1.6252942e-06,1.6252942e-06,0.33333306,10.411041,1,1,1.638,3.5,1.638,0
0.33333431,1.6514312e-06,1.6514312e-06,0.33333307,10.410401,1,1,1.641,3.5,1.641,0
0.33333432,1.6769936e-06,1.6769936e-06,0.33333309,10.409751,1,1,1.6440001,3.5,1.6440001,0
0.33333432,1.7020251e-06,1.7020251e-06,0.3333331,10.409094,1,1,1.647,3.5,1.647,0
0.33333433,1.7265673e-06,1.7265673e-06,0.33333311,10.408428,1,1,1.65,3.5,1.65,0
0.33333433,1.7506551e-06,1.7506551e-06,0.33333312,10.407756,1,1,1.653,3.5,1.653,0
0.33333434,1.7743207e-06,1.7743207e-06,0.33333313,10.407076,1,1,1.656,3.5,1.656,0
0.33333434,1.797593e-06,1.797593e-06,0.33333315,10.406391,1,1,1.659,3.5,1.659,0
0.33333435,1.8204975e-06,1.8204975e-06,0.33333316,10.4057,1,1,1.6619999,3.5,1.6619999,0
0.33333435,1.8430598e-06,1.8430598e-06,0.33333317,10.405003,1,1,1.665,3.5,1.665,0
0.33333436,1.8653009e-06,1.8653009e-06,0.33333318,10.404301,1,1,1.668,3.5,1.668,0
0.33333436,1.8872406e-06,1.8872406e-06,0.33333319,10.403595,1,1,1.671,3.5,1.671,0
0.33333437,1.9088971e-06,1.9088971e-06,0.3333332,10.402884,1,1,1.674,3.5,1.674,0
0.33333437,1.9302872e-06,1.9302872e-06,0.33333321,10.402169,1,1,1.677,3.5,1.677,0
0.33333438,1.9514254e-06,1.9514254e-06,0.33333322,10.40145,1,1,1.6799999,3.5,1.6799999,0
0.33333438,1.9723274e-06,1.9723274e-06,0.33333323,10.400727,1,1,1.683,3.5,1.683,0
0.33333438,1.9930056e-06,1.9930056e-06,0.33333325,10.400001,1,1,1.686,3.5,1.686,0
0.33333439,2.0134721e-06,2.0134721e-06,0.33333326,10.399271,1,1,1.689,3.5,1.689,0
0.33333439,2.0337379e-06,2.0337379e-06,0.33333327,10.398538,1,1,1.692,3.5,1.692,0
0.3333344,2.0538137e-06,2.0538137e-06,0.33333328,10.397803,1,1,1.6950001,3.5,1.6950001,0
0.3333344,2.0737081e-06,2.0737081e-06,0.33333329,10.397064,1,1,1.698,3.5,1.698,0
0.3333344,2.0934319e-06,2.0934319e-06,0.3333333,10.396323,1,1,1.701,3.5,1.701,0
0.33333441,2.1129926e-06,2.1129926e-06,0.33333331,10.395579,1,1,1.704,3.5,1.704,0
0.33333441,2.132398e-06,2.132398e-06,0.33333332,10.394833,1,1,1.707,3.5,1.707,0
nan,nan,nan,nan,nan,0,0,1.71,3.5,1.71,0
nan,nan,nan,nan,nan,0,0,1.7130001,3.5,1.7130001,0
nan,nan,nan,nan,nan,0,0,1.716,3.5,1.716,0
nan,nan,nan,nan,nan,0,0,1.719,3.5,1.719,0
nan,nan,nan,nan,nan,0,0,1.722,3.5,1.722,0
nan,nan,nan,nan,nan,0,0,1.725,3.5,1.725,0
nan,nan,nan,nan,nan,0,0,1.728,3.5,1.728,0
nan,nan,nan,nan,nan,0,0,1.7309999,3.5,1.7309999,0
nan,nan,nan,nan,nan,0,0,1.734,3.5,1.734,0
nan,nan,nan,nan,nan,0,0,1.737,3.5,1.737,0
nan,nan,nan,nan,nan,0,0,1.74,3.5,1.74,0
nan,nan,nan,nan,nan,0,0,1.743,3.5,1.743,0
nan,nan,nan,nan,nan,0,0,1.7460001,3.5,1.7460001,0
nan,nan,nan,nan,nan,0,0,1.749,3.5,1.749,0
nan,nan,nan,nan,nan,0,0,1.752,3.5,1.752,0
nan,nan,nan,nan,nan,0,0,1.755,3.5,1.755,0
nan,nan,nan,nan,nan,0,0,1.758,3.5,1.758,0
nan,nan,nan,nan,nan,0,0,1.761,3.5,1.761,0
nan,nan,nan,nan,nan,0,0,1.7640001,3.5,1.7640001,0
nan,nan,nan,nan,nan,0,0,1.767,3.5,1.767,0
nan,nan,nan,nan,nan,0,0,1.77,3.5,1.77,0
nan,nan,nan,nan,nan,0,0,1.773,3.5,1.773,0
nan,nan,nan,nan,nan,0,0,1.776,3.5,1.776,0
nan,nan,nan,nan,nan,0,0,1.779,3.5,1.779,0
nan,nan,nan,nan,nan,0,0,1.7819999,3.5,1.7819999,0
nan,nan,nan,nan,nan,0,0,1.785,3.5,1.785,0
nan,nan,nan,nan,nan,0,0,1.788,3.5,1.788,0
nan,nan,nan,nan,nan,0,0,1.791,3.5,1.791,0
nan,nan,nan,nan,nan,0,0,1.794,3.5,1.794,0
nan,nan,nan,nan,nan,0,0,1.7970001,3.5,1.7970001,0
nan,nan,nan,nan,nan,0,0,1.8,3.5,1.8,0
nan,nan,nan,nan,nan,0,0,1.803,3.5,1.803,0
nan,nan,nan,nan,nan,0,0,1.806,3.5,1.806,0
nan,nan,nan,nan,nan,0,0,1.809,3.5,1.809,0
nan,nan,nan,nan,nan,0,0,1.812,3.5,1.812,0
nan,nan,nan,nan,nan,0,0,1.8150001,3.5,1.8150001,0
nan,nan,nan,nan,nan,0,0,1.818,3.5,1.818,0
nan,nan,nan,nan,nan,0,0,1.821,3.5,1.821,0
nan,nan,nan,nan,nan,0,0,1.824,3.5,1.824,0
nan,nan,nan,nan,nan,0,0,1.827,3.5,1.827,0
nan,nan,nan,nan,nan,0,0,1.83,3.5,1.83,0
nan,nan,nan,nan,nan,0,0,1.8329999,3.5,1.8329999,0
nan,nan,nan,nan,nan,0,0,1.836,3.5,1.836,0
nan,nan,nan,nan,nan,0,0,1.839,3.5,1.839,0
nan,nan,nan,nan,nan,0,0,1.842,3.5,1.842,0
nan,nan,nan,nan,nan,0,0,1.845,3.5,1.845,0
nan,nan,nan,nan,nan,0,0,1.848,3.5,1.848,0
nan,nan,nan,nan,nan,0,0,1.851,3.5,1.851,0
nan,nan,nan,nan,nan,0,0,1.854,3.5,1.854,0
nan,nan,nan,nan,nan,0,0,1.857,3.5,1.857,0
nan,nan,nan,nan,nan,0,0,1.86,3.5,1.86,0
nan,nan,nan,nan,nan,0,0,1.863,3.5,1.863,0
nan,nan,nan,nan,nan,0,0,1.8660001,3.5,1.8660001,0
nan,nan,nan,nan,nan,0,0,1.869,3.5,1.869,0
nan,nan,nan,nan,nan,0,0,1.872,3.5,1.872,0
nan,nan,nan,nan,nan,0,0,1.875,3.5,1.875,0
0.33333519,-4.001837e-06,-4.001837e-06,0.33332766,10.361353,1,1,1.878,3.5,1.878,0
0.33333519,-4.025988e-06,-4.025988e-06,0.33332763,10.358926,1,1,1.881,3.5,1.881,0
0.3333352,-4.0501729e-06,-4.0501729e-06,0.33332761,10.3565,1,1,1.8839999,3.5,1.8839999,0
0.3333352,-4.0743933e-06,-4.0743933e-06,0.33332758,10.354074,1,1,1.887,3.5,1.887,0
0.3333352,-4.0986477e-06,-4.0986477e-06,0.33332755,10.351649,1,1,1.89,3.5,1.89,0
0.33333521,-4.1229357e-06,-4.1229357e-06,0.33332753,10.349225,1,1,1.893,3.5,1.893,0
0.33333521,-4.1472569e-06,-4.1472569e-06,0.3333275,10.346801,1,1,1.896,3.5,1.896,0
0.33333521,-4.1716107e-06,-4.1716107e-06,0.33332748,10.344378,1,1,1.899,3.5,1.899,0
0.33333522,-4.1959957e-06,-4.1959957e-06,0.33332745,10.341955,1,1,1.902,3.5,1.902,0
0.33333522,-4.2204135e-06,-4.2204135e-06,0.33332742,10.339533,1,1,1.905,3.5,1.905,0
0.33333523,-4.2448626e-06,-4.2448626e-06,0.3333274,10.337111,1,1,1.908,3.5,1.908,0
0.33333523,-4.2693426e-06,-4.2693426e-06,0.33332737,10.33469,1,1,1.911,3.5,1.911,0
0.33333523,-4.2938531e-06,-4.2938531e-06,0.33332735,10.33227,1,1,1.914,3.5,1.914,0
0.33333524,-4.3183937e-06,-4.3183937e-06,0.33332732,10.32985,1,1,1.9170001,3.5,1.9170001,0
0.33333524,-4.3429629e-06,-4.3429629e-06,0.33332729,10.32743,1,1,1.92,3.5,1.92,0
0.33333524,-4.3675622e-06,-4.3675622e-06,0.33332727,10.325011,1,1,1.923,3.5,1.923,0
0.33333525,-4.3921904e-06,-4.3921904e-06,0.33332724,10.322593,1,1,1.926,3.5,1.926,0
0.33333525,-4.416847e-06,-4.416847e-06,0.33332721,10.320175,1,1,1.929,3.5,1.929,0
0.33333526,-4.4415316e-06,-4.4415316e-06,0.33332719,10.317757,1,1,1.932,3.5,1.932,0
0.33333526,-4.4662428e-06,-4.4662428e-06,0.33332716,10.31534,1,1,1.9349999,3.5,1.9349999,0
0.33333526,-4.4909822e-06,-4.4909822e-06,0.33332714,10.312923,1,1,1.938,3.5,1.938,0
0.33333527,-4.5157484e-06,-4.5157484e-06,0.33332711,10.310507,1,1,1.941,3.5,1.941,0
0.33333527,-4.5405411e-06,-4.5405411e-06,0.33332708,10.308092,1,1,1.944,3.5,1.944,0
0.33333528,-4.5653599e-06,-4.5653599e-06,0.33332706,10.305676,1,1,1.947,3.5,1.947,0
0.33333528,-4.5902043e-06,-4.5902043e-06,0.33332703,10.303262,1,1,1.95,3.5,1.95,0
0.33333528,-4.6150732e-06,-4.6150732e-06,0.333327,10.300847,1,1,1.9529999,3.5,1.9529999,0
0.33333529,-4.639968e-06,-4.639968e-06,0.33332698,10.298434,1,1,1.956,3.5,1.956,0
0.33333529,-4.6648874e-06,-4.6648874e-06,0.33332695,10.29602,1,1,1.959,3.5,1.959,0
0.3333353,-4.6898311e-06,-4.6898311e-06,0.33332692,10.293607,1,1,1.962,3.5,1.962,0
0.3333353,-4.7147988e-06,-4.7147988e-06,0.3333269,10.291194,1,1,1.965,3.5,1.965,0
0.3333353,-4.73979e-06,-4.73979e-06,0.33332687,10.288782,1,1,1.9680001,3.5,1.9680001,0
0.33333531,-4.7648036e-06,-4.7648036e-06,0.33332684,10.28637,1,1,1.971,3.5,1.971,0
0.33333531,-4.789841e-06,-4.789841e-06,0.33332682,10.283959,1,1,1.974,3.5,1.974,0
0.33333531,-4.814901e-06,-4.814901e-06,0.33332679,10.281548,1,1,1.977,3.5,1.977,0
0.33333532,-4.8399834e-06,-4.8399834e-06,0.33332676,10.279137,1,1,1.98,3.5,1.98,0
0.33333532,-4.8650877e-06,-4.8650877e-06,0.33332674,10.276727,1,1,1.983,3.5,1.983,0
0.33333533,-4.8902126e-06,-4.8902126e-06,0.33332671,10.274317,1,1,1.9859999,3.5,1.9859999,0
0.33333533,-4.91536e-06,-4.91536e-06,0.33332668,10.271908,1,1,1.989,3.5,1.989,0
0.33333533,-4.9405283e-06,-4.9405283e-06,0.33332666,10.269498,1,1,1.992,3.5,1.992,0
0.33333246,1.1124656e-06,1.1124656e-06,0.33333481,9.9545969,1,1,1.995,3.5,1.995,0
0.33333267,7.4240095e-07,7.4240095e-07,0.33333435,9.9706192,1,1,1.998,3.5,1.998,0
0.33333283,4.6987254e-07,4.6987254e-07,0.33333402,9.9779209,1,1,2.0009999,3.5,2.0009999,0
0.33333296,2.4460063e-07,2.4460063e-07,0.33333375,9.9809965,1,1,2.0039999,3.5,2.0039999,0
0.33333307,4.8717886e-08,4.8717886e-08,0.33333351,9.9814442,1,1,2.007,3.5,2.007,0
0.33333317,-1.2660873e-07,-1.2660873e-07,0.3333333,9.9800539,1,1,2.01,3.5,2.01,0
0.33333326,-2.8651349e-07,-2.8651349e-07,0.33333312,9.9772847,1,1,2.013,3.5,2.013,0
0.33333343,4.2977636e-07,4.2977636e-07,0.33333326,9.9545439,1,1,2.016,3.5,2.016,0
0.33333342,4.1656895e-07,4.1656895e-07,0.33333326,9.941112,1,1,2.0190001,3.5,2.0190001,0
0.33333341,4.0335689e-07,4.0335689e-07,0.33333326,9.9276827,1,1,2.0220001,3.5,2.0220001,0
0.33333341,3.9014014e-07,3.9014014e-07,0.33333326,9.9142561,1,1,2.0250001,3.5,2.0250001,0
0.3333334,3.7691866e-07,3.7691866e-07,0.33333326,9.9008321,1,1,2.0280001,3.5,2.0280001,0
0.33333339,3.6369346e-07,3.6369346e-07,0.33333326,9.8874119,1,1,2.0309999,3.5,2.0309999,0
0.33333338,3.5046241e-07,3.5046241e-07,0.33333326,9.8739934,1,1,2.0339999,3.5,2.0339999,0
0.33333338,3.372265e-07,3.372265e-07,0.33333326,9.8605776,1,1,2.0369999,3.5,2.0369999,0
0.33333337,3.2398571e-07,3.2398571e-07,0.33333326,9.8471645,1,1,2.04,3.5,2.04,0
0.33333336,3.1073999e-07,3.1073999e-07,0.33333326,9.8337543,1,1,2.043,3.5,2.043,0
0.33333335,2.9748931e-07,2.9748931e-07,0.33333325,9.8203468,1,1,2.046,3.5,2.046,0
0.33333335,2.8423361e-07,2.8423361e-07,0.33333325,9.8069421,1,1,2.049,3.5,2.049,0
0.33333334,2.7097286e-07,2.7097286e-07,0.33333325,9.7935403,1,1,2.052,3.5,2.052,0
0.33333333,2.5770702e-07,2.5770702e-07,0.33333325,9.7801414,1,1,2.0550001,3.5,2.0550001,0
0.33333332,2.4443604e-07,2.4443604e-07,0.33333325,9.7667454,1,1,2.0580001,3.5,2.0580001,0
0.33333332,2.3115988e-07,2.3115988e-07,0.33333325,9.7533523,1,1,2.0610001,3.5,2.0610001,0
0.33333331,2.1787955e-07,2.1787955e-07,0.33333325,9.7399632,1,1,2.0639999,3.5,2.0639999,0
0.3333333,2.045929e-07,2.045929e-07,0.33333325,9.726576,1,1,2.0669999,3.5,2.0669999,0
0.33333329,1.9130094e-07,1.9130094e-07,0.33333325,9.7131919,1,1,2.0699999,3.5,2.0699999,0
0.33333329,1.7800362e-07,1.7800362e-07,0.33333325,9.6998107,1,1,2.073,3.5,2.073,0
0.33333328,1.6470089e-07,1.6470089e-07,0.33333325,9.6864326,1,1,2.076,3.5,2.076,0
0.33333327,1.5139271e-07,1.5139271e-07,0.33333325,9.6730576,1,1,2.079,3.5,2.079,0
0.33333326,1.3807904e-07,1.3807904e-07,0.33333325,9.6596856,1,1,2.082,3.5,2.082,0
0.33333326,1.2475982e-07,1.2475982e-07,0.33333325,9.6463168,1,1,2.085,3.5,2.085,0
0.33333325,1.1143501e-07,1.1143501e-07,0.33333324,9.6329512,1,1,2.0880001,3.5,2.0880001,0
0.33333324,9.8104563e-08,9.8104563e-08,0.33333324,9.6195887,1,1,2.0910001,3.5,2.0910001,0
0.33333323,8.4768422e-08,8.4768422e-08,0.33333324,9.6062294,1,1,2.0940001,3.5,2.0940001,0
0.33333323,7.1427602e-08,7.1427602e-08,0.33333324,9.5928745,1,1,2.0969999,3.5,2.0969999,0
0.33333322,5.8079932e-08,5.8079932e-08,0.33333324,9.5795217,1,1,2.0999999,3.5,2.0999999,0
0.33333321,4.4726421e-08,4.4726421e-08,0.33333324,9.5661723,1,1,2.1029999,3.5,2.1029999,0
0.3333332,3.1367018e-08,3.1367018e-08,0.33333324,9.5528262,1,1,2.1059999,3.5,2.1059999,0
0.3333332,1.800167e-08,1.800167e-08,0.33333324,9.5394834,1,1,2.109,3.5,2.109,0
0.33333319,4.6303255e-09,4.6303255e-09,0.33333324,9.526144,1,1,2.112,3.5,2.112,0
0.33333318,-8.7470694e-09,-8.7470694e-09,0.33333324,9.512808,1,1,2.115,3.5,2.115,0
0.33333317,-2.2130569e-08,-2.2130569e-08,0.33333324,9.4994755,1,1,2.118,3.5,2.118,0
0.33333317,-3.5520227e-08,-3.5520227e-08,0.33333324,9.4861464,1,1,2.1210001,3.5,2.1210001,0
0.33333316,-4.8916099e-08,-4.8916099e-08,0.33333324,9.4728209,1,1,2.1240001,3.5,2.1240001,0
0.33333315,-6.2318241e-08,-6.2318242e-08,0.33333324,9.4594988,1,1,2.1270001,3.5,2.1270001,0
0.33333314,-7.5726711e-08,-7.5726711e-08,0.33333323,9.4461804,1,1,2.1300001,3.5,2.1300001,0
0.33333314,-8.9140498e-08,-8.9140498e-08,0.33333323,9.4328666,1,1,2.1329999,3.5,2.1329999,0
0.33333313,-1.0256179e-07,-1.0256179e-07,0.33333323,9.4195554,1,1,2.1359999,3.5,2.1359999,0
0.33333312,-1.1598959e-07,-1.1598959e-07,0.33333323,9.4062479,1,1,2.1389999,3.5,2.1389999,0
0.33333312,-1.2942394e-07,-1.2942394e-07,0.33333323,9.392944,1,1,2.142,3.5,2.142,0
0.33333311,-1.4286492e-07,-1.4286492e-07,0.33333323,9.3796439,1,1,2.145,3.5,2.145,0
0.3333331,-1.5631258e-07,-1.5631258e-07,0.33333323,9.3663476,1,1,2.148,3.5,2.148,0
0.33333309,-1.6976698e-07,-1.6976698e-07,0.33333323,9.3530551,1,1,2.151,3.5,2.151,0
0.33333308,-1.8322819e-07,-1.8322819e-07,0.33333323,9.3397664,1,1,2.154,3.5,2.154,0
0.33333308,-1.9669626e-07,-1.9669626e-07,0.33333323,9.3264816,1,1,2.1570001,3.5,2.1570001,0
0.33333307,-2.1017127e-07,-2.1017127e-07,0.33333323,9.3132007,1,1,2.1600001,3.5,2.1600001,0
0.33333306,-2.2365328e-07,-2.2365328e-07,0.33333323,9.2999237,1,1,2.1630001,3.5,2.1630001,0
0.33333305,-2.3714128e-07,-2.3714128e-07,0.33333323,9.2866518,1,1,2.1659999,3.5,2.1659999,0
0.33333305,-2.5063748e-07,-2.5063748e-07,0.33333323,9.2733828,1,1,2.1689999,3.5,2.1689999,0
0.33333304,-2.6414087e-07,-2.6414087e-07,0.33333322,9.260118,1,1,2.1719999,3.5,2.1719999,0
0.33333303,-2.7765154e-07,-2.7765154e-07,0.33333322,9.2468572,1,1,2.175,3.5,2.175,0
0.33333302,-2.9116953e-07,-2.9116953e-07,0.33333322,9.2336005,1,1,2.178,3.5,2.178,0
0.33333302,-3.0469494e-07,-3.0469494e-07,0.33333322,9.2203481,1,1,2.181,3.5,2.181,0
0.33333301,-3.1822781e-07,-3.1822781e-07,0.33333322,9.2070998,1,1,2.184,3.5,2.184,0
0.333333,-3.3176824e-07,-3.3176824e-07,0.33333322,9.1938558,1,1,2.187,3.5,2.187,0
0.33333299,-3.4531629e-07,-3.4531629e-07,0.33333322,9.1806161,1,1,2.1900001,3.5,2.1900001,0
0.33333299,-3.5887203e-07,-3.5887203e-07,0.33333322,9.1673808,1,1,2.1930001,3.5,2.1930001,0
0.33333286,-1.1949066e-07,-1.1949066e-07,0.33333368,9.1435168,1,1,2.1960001,3.5,2.1960001,0
0.33333286,-1.2045219e-07,-1.2045219e-07,0.33333368,9.1254487,1,1,2.1989999,3.5,2.1989999,0
0.33333286,-1.2141542e-07,-1.2141542e-07,0.33333368,9.1073908,1,1,2.2019999,3.5,2.2019999,0
0.33333286,-1.2238031e-07,-1.2238031e-07,0.33333367,9.0893447,1,1,2.2049999,3.5,2.2049999,0
0.33333287,-1.2334685e-07,-1.2334685e-07,0.33333367,9.0713103,1,1,2.2079999,3.5,2.2079999,0
0.33333287,-1.2431505e-07,-1.2431505e-07,0.33333367,9.0532877,1,1,2.211,3.5,2.211,0
0.33333287,-1.2528492e-07,-1.2528492e-07,0.33333366,9.035277,1,1,2.214,3.5,2.214,0
0.33333287,-1.2625647e-07,-1.2625647e-07,0.33333366,9.0172783,1,1,2.217,3.5,2.217,0
0.33333287,-1.2722971e-07,-1.2722971e-07,0.33333365,8.9992916,1,1,2.22,3.5,2.22,0
0.33333288,-1.2820464e-07,-1.2820464e-07,0.33333365,8.9813169,1,1,2.223,3.5,2.223,0
0.33333288,-1.2918127e-07,-1.2918127e-07,0.33333365,8.9633543,1,1,2.2260001,3.5,2.2260001,0
0.33333288,-1.3015962e-07,-1.3015962e-07,0.33333364,8.9454038,1,1,2.2290001,3.5,2.2290001,0
0.33333288,-1.3113968e-07,-1.3113968e-07,0.33333364,8.9274656,1,1,2.2320001,3.5,2.2320001,0
0.33333289,-1.3212139e-07,-1.3212139e-07,0.33333364,8.9095411,1,1,2.2349999,3.5,2.2349999,0
0.33333289,-1.3310491e-07,-1.3310491e-07,0.33333363,8.8916275,1,1,2.2379999,3.5,2.2379999,0
0.33333289,-1.3409017e-07,-1.3409017e-07,0.33333363,8.8737262,1,1,2.2409999,3.5,2.2409999,0
0.33333289,-1.3507718e-07,-1.3507718e-07,0.33333363,8.8558374,1,1,2.244,3.5,2.244,0
0.3333329,-1.3606595e-07,-1.3606595e-07,0.33333362,8.8379611,1,1,2.247,3.5,2.247,0
0.3333329,-1.3705648e-07,-1.3705648e-07,0.33333362,8.8200974,1,1,2.25,3.5,2.25,0
0.3333329,-1.3804879e-07,-1.3804879e-07,0.33333362,8.8022463,1,1,2.253,3.5,2.253,0
0.3333329,-1.3904289e-07,-1.3904289e-07,0.33333361,8.7844079,1,1,2.256,3.5,2.256,0
0.3333329,-1.4003877e-07,-1.4003877e-07,0.33333361,8.7665822,1,1,2.2590001,3.5,2.2590001,0
0.33333291,-1.4103645e-07,-1.4103645e-07,0.33333361,8.7487693,1,1,2.2620001,3.5,2.2620001,0
0.33333291,-1.4203595e-07,-1.4203595e-07,0.3333336,8.7309693,1,1,2.2650001,3.5,2.2650001,0
0.33333291,-1.4303717e-07,-1.4303717e-07,0.3333336,8.7131836,1,1,2.2679999,3.5,2.2679999,0
0.33333291,-1.440403e-07,-1.440403e-07,0.33333359,8.6954094,1,1,2.2709999,3.5,2.2709999,0
0.33333292,-1.4504527e-07,-1.4504527e-07,0.33333359,8.6776483,1,1,2.2739999,3.5,2.2739999,0
0.33333292,-1.4605208e-07,-1.4605208e-07,0.33333359,8.6599003,1,1,2.277,3.5,2.277,0
0.33333292,-1.4706073e-07,-1.4706073e-07,0.33333358,8.6421655,1,1,2.28,3.5,2.28,0
0.33333292,-1.4807125e-07,-1.4807125e-07,0.33333358,8.6244438,1,1,2.283,3.5,2.283,0
0.33333293,-1.4908364e-07,-1.4908364e-07,0.33333358,8.6067355,1,1,2.286,3.5,2.286,0
0.33333293,-1.500979e-07,-1.500979e-07,0.33333357,8.5890405,1,1,2.289,3.5,2.289,0
0.33333293,-1.5111404e-07,-1.5111404e-07,0.33333357,8.5713589,1,1,2.2920001,3.5,2.2920001,0
0.33333293,-1.5213208e-07,-1.5213208e-07,0.33333357,8.5536908,1,1,2.2950001,3.5,2.2950001,0
0.33333293,-1.5315203e-07,-1.5315203e-07,0.33333356,8.5360362,1,1,2.2980001,3.5,2.2980001,0
0.33333294,-1.5417388e-07,-1.5417388e-07,0.33333356,8.5183952,1,1,2.3010001,3.5,2.3010001,0
